,ini,-0.12,-0.26,-0.76,-1.5,-2.5,-3.5,-4.5
1,0.003566469,0.0005456,0.001337,0.003039,0.003561,0.003566,0.003566,0.003566
1,0.003468844,0.0005306,0.001301,0.002956,0.003464,0.003469,0.003469,0.003469
1,0.003566469,0.0005456,0.001337,0.003039,0.003561,0.003566,0.003566,0.003566
1,0.004036844,0.0006175,0.001514,0.00344,0.004031,0.004037,0.004037,0.004037
1,0.004036844,0.0006175,0.001514,0.00344,0.004031,0.004037,0.004037,0.004037
1,0.004134469,0.0006325,0.00155,0.003523,0.004128,0.004135,0.004135,0.004135
1,0.004036844,0.0006175,0.001514,0.00344,0.004031,0.004037,0.004037,0.004037
1,0.004134469,0.0006325,0.00155,0.003523,0.004128,0.004135,0.004135,0.004135
1,0.003353469,0.000513,0.001258,0.002858,0.003348,0.003354,0.003354,0.003354
1,0.003353469,0.000513,0.001258,0.002858,0.003348,0.003354,0.003354,0.003354
1,0.003610844,0.0005523,0.001354,0.003077,0.003605,0.003611,0.003611,0.003611
1,0.003353469,0.000513,0.001258,0.002858,0.003348,0.003354,0.003354,0.003354
1,0.003610844,0.0005523,0.001354,0.003077,0.003605,0.003611,0.003611,0.003611
1,0.003921469,0.0005999,0.001471,0.003341,0.003916,0.003922,0.003922,0.003922
1,0.003921469,0.0005999,0.001471,0.003341,0.003916,0.003922,0.003922,0.003922
1,0.003042844,0.0004655,0.001141,0.002593,0.003038,0.003043,0.003043,0.003043
1,0.003921469,0.0005999,0.001471,0.003341,0.003916,0.003922,0.003922,0.003922
1,0.003042844,0.0004655,0.001141,0.002593,0.003038,0.003043,0.003043,0.003043
1,0.003069469,0.0004695,0.001151,0.002615,0.003065,0.00307,0.00307,0.00307
1,0.003069469,0.0004695,0.001151,0.002615,0.003065,0.00307,0.00307,0.00307
1,0.003326844,0.0005089,0.001248,0.002835,0.003322,0.003327,0.003327,0.003327
1,0.003069469,0.0004695,0.001151,0.002615,0.003065,0.00307,0.00307,0.00307
1,0.003326844,0.0005089,0.001248,0.002835,0.003322,0.003327,0.003327,0.003327
1,0.003637469,0.0005564,0.001364,0.003099,0.003632,0.003637,0.003637,0.003637
1,0.003637469,0.0005564,0.001364,0.003099,0.003632,0.003637,0.003637,0.003637
1,0.003894844,0.0005958,0.001461,0.003319,0.003889,0.003895,0.003895,0.003895
1,0.003637469,0.0005564,0.001364,0.003099,0.003632,0.003637,0.003637,0.003637
1,0.003894844,0.0005958,0.001461,0.003319,0.003889,0.003895,0.003895,0.003895
1,0.003211469,0.0004912,0.001204,0.002736,0.003207,0.003211,0.003211,0.003211
1,0.003211469,0.0004912,0.001204,0.002736,0.003207,0.003211,0.003211,0.003211
1,0.004036844,0.0006175,0.001514,0.00344,0.004031,0.004037,0.004037,0.004037
1,0.003211469,0.0004912,0.001204,0.002736,0.003207,0.003211,0.003211,0.003211
1,0.004036844,0.0006175,0.001514,0.00344,0.004031,0.004037,0.004037,0.004037
1,0.003779469,0.0005782,0.001417,0.00322,0.003774,0.003779,0.003779,0.003779
1,0.003779469,0.0005782,0.001417,0.00322,0.003774,0.003779,0.003779,0.003779
1,0.003468844,0.0005306,0.001301,0.002956,0.003464,0.003469,0.003469,0.003469
1,0.003779469,0.0005782,0.001417,0.00322,0.003774,0.003779,0.003779,0.003779
1,0.003468844,0.0005306,0.001301,0.002956,0.003464,0.003469,0.003469,0.003469
1,0.003495469,0.0005347,0.001311,0.002978,0.00349,0.003495,0.003495,0.003495
1,0.003495469,0.0005347,0.001311,0.002978,0.00349,0.003495,0.003495,0.003495
1,0.003184844,0.0004872,0.001194,0.002714,0.00318,0.003185,0.003185,0.003185
1,0.003495469,0.0005347,0.001311,0.002978,0.00349,0.003495,0.003495,0.003495
1,0.003184844,0.0004872,0.001194,0.002714,0.00318,0.003185,0.003185,0.003185
1,0.004063469,0.0006216,0.001524,0.003462,0.004057,0.004064,0.004064,0.004064
1,0.004063469,0.0006216,0.001524,0.003462,0.004057,0.004064,0.004064,0.004064
1,0.003752844,0.0005741,0.001407,0.003198,0.003747,0.003753,0.003753,0.003753
1,0.004063469,0.0006216,0.001524,0.003462,0.004057,0.004064,0.004064,0.004064
1,0.003752844,0.0005741,0.001407,0.003198,0.003747,0.003753,0.003753,0.003753
1,0.003140469,0.0004804,0.001178,0.002676,0.003136,0.00314,0.00314,0.00314
1,0.003140469,0.0004804,0.001178,0.002676,0.003136,0.00314,0.00314,0.00314
1,0.003113844,0.0004763,0.001168,0.002653,0.003109,0.003114,0.003114,0.003114
1,0.003140469,0.0004804,0.001178,0.002676,0.003136,0.00314,0.00314,0.00314
1,0.003113844,0.0004763,0.001168,0.002653,0.003109,0.003114,0.003114,0.003114
1,0.003708469,0.0005673,0.001391,0.00316,0.003703,0.003708,0.003708,0.003708
1,0.003708469,0.0005673,0.001391,0.00316,0.003703,0.003708,0.003708,0.003708
1,0.003681844,0.0005632,0.001381,0.003137,0.003676,0.003682,0.003682,0.003682
1,0.003708469,0.0005673,0.001391,0.00316,0.003703,0.003708,0.003708,0.003708
1,0.003681844,0.0005632,0.001381,0.003137,0.003676,0.003682,0.003682,0.003682
1,0.003424469,0.0005238,0.001284,0.002918,0.003419,0.003424,0.003424,0.003424
1,0.003424469,0.0005238,0.001284,0.002918,0.003419,0.003424,0.003424,0.003424
1,0.003965844,0.0006067,0.001487,0.003379,0.00396,0.003966,0.003966,0.003966
1,0.003424469,0.0005238,0.001284,0.002918,0.003419,0.003424,0.003424,0.003424
1,0.003965844,0.0006067,0.001487,0.003379,0.00396,0.003966,0.003966,0.003966
1,0.003992469,0.0006107,0.001497,0.003402,0.003986,0.003992,0.003992,0.003992
1,0.003992469,0.0006107,0.001497,0.003402,0.003986,0.003992,0.003992,0.003992
1,0.003397844,0.0005198,0.001274,0.002895,0.003393,0.003398,0.003398,0.003398
1,0.003992469,0.0006107,0.001497,0.003402,0.003986,0.003992,0.003992,0.003992
1,0.003397844,0.0005198,0.001274,0.002895,0.003393,0.003398,0.003398,0.003398
1,0.003566469,0.0005456,0.001337,0.003039,0.003561,0.003566,0.003566,0.003566
1,0.003566469,0.0005456,0.001337,0.003039,0.003561,0.003566,0.003566,0.003566
1,0.003539844,0.0005415,0.001327,0.003016,0.003534,0.00354,0.00354,0.00354
1,0.003566469,0.0005456,0.001337,0.003039,0.003561,0.003566,0.003566,0.003566
1,0.003539844,0.0005415,0.001327,0.003016,0.003534,0.00354,0.00354,0.00354
1,0.004134469,0.0006325,0.00155,0.003523,0.004128,0.004135,0.004135,0.004135
1,0.004134469,0.0006325,0.00155,0.003523,0.004128,0.004135,0.004135,0.004135
1,0.004107844,0.0006284,0.00154,0.0035,0.004102,0.004108,0.004108,0.004108
1,0.004134469,0.0006325,0.00155,0.003523,0.004128,0.004135,0.004135,0.004135
1,0.004107844,0.0006284,0.00154,0.0035,0.004102,0.004108,0.004108,0.004108
1,0.003282469,0.0005021,0.001231,0.002797,0.003277,0.003283,0.003283,0.003283
1,0.003282469,0.0005021,0.001231,0.002797,0.003277,0.003283,0.003283,0.003283
1,0.003823844,0.0005849,0.001434,0.003258,0.003818,0.003824,0.003824,0.003824
1,0.003282469,0.0005021,0.001231,0.002797,0.003277,0.003283,0.003283,0.003283
1,0.003823844,0.0005849,0.001434,0.003258,0.003818,0.003824,0.003824,0.003824
1,0.003850469,0.000589,0.001444,0.003281,0.003844,0.00385,0.00385,0.00385
1,0.003850469,0.000589,0.001444,0.003281,0.003844,0.00385,0.00385,0.00385
1,0.003255844,0.0004981,0.001221,0.002774,0.003251,0.003256,0.003256,0.003256
1,0.003850469,0.000589,0.001444,0.003281,0.003844,0.00385,0.00385,0.00385
1,0.003255844,0.0004981,0.001221,0.002774,0.003251,0.003256,0.003256,0.003256
1,0.003246969,0.0004967,0.001218,0.002767,0.003242,0.003247,0.003247,0.003247
1,0.003246969,0.0004967,0.001218,0.002767,0.003242,0.003247,0.003247,0.003247
1,0.003930344,0.0006012,0.001474,0.003349,0.003924,0.00393,0.00393,0.00393
1,0.003246969,0.0004967,0.001218,0.002767,0.003242,0.003247,0.003247,0.003247
1,0.003930344,0.0006012,0.001474,0.003349,0.003924,0.00393,0.00393,0.00393
1,0.003814969,0.0005836,0.001431,0.003251,0.003809,0.003815,0.003815,0.003815
1,0.003814969,0.0005836,0.001431,0.003251,0.003809,0.003815,0.003815,0.003815
1,0.003362344,0.0005143,0.001261,0.002865,0.003357,0.003362,0.003362,0.003362
1,0.003814969,0.0005836,0.001431,0.003251,0.003809,0.003815,0.003815,0.003815
1,0.003362344,0.0005143,0.001261,0.002865,0.003357,0.003362,0.003362,0.003362
1,0.003530969,0.0005401,0.001324,0.003009,0.003526,0.003531,0.003531,0.003531
1,0.003530969,0.0005401,0.001324,0.003009,0.003526,0.003531,0.003531,0.003531
1,0.003078344,0.0004709,0.001154,0.002623,0.003074,0.003079,0.003079,0.003079
1,0.003530969,0.0005401,0.001324,0.003009,0.003526,0.003531,0.003531,0.003531
1,0.003078344,0.0004709,0.001154,0.002623,0.003074,0.003079,0.003079,0.003079
1,0.004098969,0.000627,0.001537,0.003493,0.004093,0.004099,0.004099,0.004099
1,0.004098969,0.000627,0.001537,0.003493,0.004093,0.004099,0.004099,0.004099
1,0.003646344,0.0005578,0.001367,0.003107,0.003641,0.003646,0.003646,0.003646
1,0.004098969,0.000627,0.001537,0.003493,0.004093,0.004099,0.004099,0.004099
1,0.003646344,0.0005578,0.001367,0.003107,0.003641,0.003646,0.003646,0.003646
1,0.003388969,0.0005184,0.001271,0.002888,0.003384,0.003389,0.003389,0.003389
1,0.003388969,0.0005184,0.001271,0.002888,0.003384,0.003389,0.003389,0.003389
1,0.003788344,0.0005795,0.001421,0.003228,0.003783,0.003788,0.003788,0.003788
1,0.003388969,0.0005184,0.001271,0.002888,0.003384,0.003389,0.003389,0.003389
1,0.003788344,0.0005795,0.001421,0.003228,0.003783,0.003788,0.003788,0.003788
1,0.003956969,0.0006053,0.001484,0.003372,0.003951,0.003957,0.003957,0.003957
1,0.003956969,0.0006053,0.001484,0.003372,0.003951,0.003957,0.003957,0.003957
1,0.003220344,0.0004926,0.001208,0.002744,0.003215,0.00322,0.00322,0.00322
1,0.003956969,0.0006053,0.001484,0.003372,0.003951,0.003957,0.003957,0.003957
1,0.003220344,0.0004926,0.001208,0.002744,0.003215,0.00322,0.00322,0.00322
1,0.003104969,0.000475,0.001164,0.002646,0.0031,0.003105,0.003105,0.003105
1,0.003104969,0.000475,0.001164,0.002646,0.0031,0.003105,0.003105,0.003105
1,0.003504344,0.0005361,0.001314,0.002986,0.003499,0.003504,0.003504,0.003504
1,0.003104969,0.000475,0.001164,0.002646,0.0031,0.003105,0.003105,0.003105
1,0.003504344,0.0005361,0.001314,0.002986,0.003499,0.003504,0.003504,0.003504
1,0.003672969,0.0005619,0.001377,0.00313,0.003667,0.003673,0.003673,0.003673
1,0.003672969,0.0005619,0.001377,0.00313,0.003667,0.003673,0.003673,0.003673
1,0.004072344,0.000623,0.001527,0.00347,0.004066,0.004072,0.004072,0.004072
1,0.003672969,0.0005619,0.001377,0.00313,0.003667,0.003673,0.003673,0.003673
1,0.004072344,0.000623,0.001527,0.00347,0.004066,0.004072,0.004072,0.004072
1,0.003459969,0.0005293,0.001298,0.002948,0.003455,0.00346,0.00346,0.00346
1,0.003459969,0.0005293,0.001298,0.002948,0.003455,0.00346,0.00346,0.00346
1,0.003433344,0.0005252,0.001288,0.002925,0.003428,0.003433,0.003433,0.003433
1,0.003459969,0.0005293,0.001298,0.002948,0.003455,0.00346,0.00346,0.00346
1,0.003433344,0.0005252,0.001288,0.002925,0.003428,0.003433,0.003433,0.003433
1,0.004027969,0.0006162,0.00151,0.003432,0.004022,0.004028,0.004028,0.004028
1,0.004027969,0.0006162,0.00151,0.003432,0.004022,0.004028,0.004028,0.004028
1,0.004001344,0.0006121,0.001501,0.003409,0.003995,0.004001,0.004001,0.004001
1,0.004027969,0.0006162,0.00151,0.003432,0.004022,0.004028,0.004028,0.004028
1,0.004001344,0.0006121,0.001501,0.003409,0.003995,0.004001,0.004001,0.004001
1,0.003175969,0.0004858,0.001191,0.002706,0.003171,0.003176,0.003176,0.003176
1,0.003175969,0.0004858,0.001191,0.002706,0.003171,0.003176,0.003176,0.003176
1,0.003717344,0.0005686,0.001394,0.003167,0.003712,0.003717,0.003717,0.003717
1,0.003175969,0.0004858,0.001191,0.002706,0.003171,0.003176,0.003176,0.003176
1,0.003717344,0.0005686,0.001394,0.003167,0.003712,0.003717,0.003717,0.003717
1,0.003743969,0.0005727,0.001404,0.00319,0.003738,0.003744,0.003744,0.003744
1,0.003743969,0.0005727,0.001404,0.00319,0.003738,0.003744,0.003744,0.003744
1,0.003149344,0.0004818,0.001181,0.002684,0.003145,0.003149,0.003149,0.003149
1,0.003743969,0.0005727,0.001404,0.00319,0.003738,0.003744,0.003744,0.003744
1,0.003149344,0.0004818,0.001181,0.002684,0.003145,0.003149,0.003149,0.003149
1,0.003033969,0.0004641,0.001138,0.002585,0.003029,0.003034,0.003034,0.003034
1,0.003033969,0.0004641,0.001138,0.002585,0.003029,0.003034,0.003034,0.003034
1,0.003291344,0.0005035,0.001234,0.002804,0.003286,0.003291,0.003291,0.003291
1,0.003033969,0.0004641,0.001138,0.002585,0.003029,0.003034,0.003034,0.003034
1,0.003291344,0.0005035,0.001234,0.002804,0.003286,0.003291,0.003291,0.003291
1,0.003601969,0.000551,0.001351,0.003069,0.003596,0.003602,0.003602,0.003602
1,0.003601969,0.000551,0.001351,0.003069,0.003596,0.003602,0.003602,0.003602
1,0.003859344,0.0005904,0.001447,0.003288,0.003853,0.003859,0.003859,0.003859
1,0.003601969,0.000551,0.001351,0.003069,0.003596,0.003602,0.003602,0.003602
1,0.003859344,0.0005904,0.001447,0.003288,0.003853,0.003859,0.003859,0.003859
1,0.003317969,0.0005075,0.001244,0.002827,0.003313,0.003318,0.003318,0.003318
1,0.003317969,0.0005075,0.001244,0.002827,0.003313,0.003318,0.003318,0.003318
1,0.004143344,0.0006338,0.001554,0.00353,0.004137,0.004143,0.004143,0.004143
1,0.003317969,0.0005075,0.001244,0.002827,0.003313,0.003318,0.003318,0.003318
1,0.004143344,0.0006338,0.001554,0.00353,0.004137,0.004143,0.004143,0.004143
1,0.003885969,0.0005944,0.001457,0.003311,0.00388,0.003886,0.003886,0.003886
1,0.003885969,0.0005944,0.001457,0.003311,0.00388,0.003886,0.003886,0.003886
1,0.003575344,0.0005469,0.001341,0.003046,0.00357,0.003575,0.003575,0.003575
1,0.003885969,0.0005944,0.001457,0.003311,0.00388,0.003886,0.003886,0.003886
1,0.003575344,0.0005469,0.001341,0.003046,0.00357,0.003575,0.003575,0.003575
1,0.003051719,0.0004668,0.001144,0.0026,0.003047,0.003052,0.003052,0.003052
1,0.003051719,0.0004668,0.001144,0.0026,0.003047,0.003052,0.003052,0.003052
1,0.003735094,0.0005714,0.001401,0.003183,0.003729,0.003735,0.003735,0.003735
1,0.003051719,0.0004668,0.001144,0.0026,0.003047,0.003052,0.003052,0.003052
1,0.003735094,0.0005714,0.001401,0.003183,0.003729,0.003735,0.003735,0.003735
1,0.003619719,0.0005537,0.001357,0.003084,0.003614,0.00362,0.00362,0.00362
1,0.003619719,0.0005537,0.001357,0.003084,0.003614,0.00362,0.00362,0.00362
1,0.003167094,0.0004845,0.001188,0.002699,0.003162,0.003167,0.003167,0.003167
1,0.003619719,0.0005537,0.001357,0.003084,0.003614,0.00362,0.00362,0.00362
1,0.003167094,0.0004845,0.001188,0.002699,0.003162,0.003167,0.003167,0.003167
1,0.003335719,0.0005103,0.001251,0.002842,0.003331,0.003336,0.003336,0.003336
1,0.003335719,0.0005103,0.001251,0.002842,0.003331,0.003336,0.003336,0.003336
1,0.003451094,0.0005279,0.001294,0.002941,0.003446,0.003451,0.003451,0.003451
1,0.003335719,0.0005103,0.001251,0.002842,0.003331,0.003336,0.003336,0.003336
1,0.003451094,0.0005279,0.001294,0.002941,0.003446,0.003451,0.003451,0.003451
1,0.003903719,0.0005972,0.001464,0.003326,0.003898,0.003904,0.003904,0.003904
1,0.003903719,0.0005972,0.001464,0.003326,0.003898,0.003904,0.003904,0.003904
1,0.004019094,0.0006148,0.001507,0.003425,0.004013,0.004019,0.004019,0.004019
1,0.003903719,0.0005972,0.001464,0.003326,0.003898,0.003904,0.003904,0.003904
1,0.004019094,0.0006148,0.001507,0.003425,0.004013,0.004019,0.004019,0.004019
1,0.003477719,0.000532,0.001304,0.002963,0.003472,0.003478,0.003478,0.003478
1,0.003477719,0.000532,0.001304,0.002963,0.003472,0.003478,0.003478,0.003478
1,0.003877094,0.0005931,0.001454,0.003304,0.003871,0.003877,0.003877,0.003877
1,0.003477719,0.000532,0.001304,0.002963,0.003472,0.003478,0.003478,0.003478
1,0.003877094,0.0005931,0.001454,0.003304,0.003871,0.003877,0.003877,0.003877
1,0.004045719,0.0006189,0.001517,0.003447,0.00404,0.004046,0.004046,0.004046
1,0.004045719,0.0006189,0.001517,0.003447,0.00404,0.004046,0.004046,0.004046
1,0.003309094,0.0005062,0.001241,0.00282,0.003304,0.003309,0.003309,0.003309
1,0.004045719,0.0006189,0.001517,0.003447,0.00404,0.004046,0.004046,0.004046
1,0.003309094,0.0005062,0.001241,0.00282,0.003304,0.003309,0.003309,0.003309
1,0.003193719,0.0004886,0.001198,0.002721,0.003189,0.003194,0.003194,0.003194
1,0.003193719,0.0004886,0.001198,0.002721,0.003189,0.003194,0.003194,0.003194
1,0.003025094,0.0004627,0.001134,0.002578,0.00302,0.003025,0.003025,0.003025
1,0.003193719,0.0004886,0.001198,0.002721,0.003189,0.003194,0.003194,0.003194
1,0.003025094,0.0004627,0.001134,0.002578,0.00302,0.003025,0.003025,0.003025
1,0.003761719,0.0005754,0.001411,0.003205,0.003756,0.003762,0.003762,0.003762
1,0.003761719,0.0005754,0.001411,0.003205,0.003756,0.003762,0.003762,0.003762
1,0.003593094,0.0005496,0.001347,0.003062,0.003587,0.003593,0.003593,0.003593
1,0.003761719,0.0005754,0.001411,0.003205,0.003756,0.003762,0.003762,0.003762
1,0.003593094,0.0005496,0.001347,0.003062,0.003587,0.003593,0.003593,0.003593
1,0.003406719,0.0005211,0.001278,0.002903,0.003401,0.003407,0.003407,0.003407
1,0.003406719,0.0005211,0.001278,0.002903,0.003401,0.003407,0.003407,0.003407
1,0.003238094,0.0004953,0.001214,0.002759,0.003233,0.003238,0.003238,0.003238
1,0.003406719,0.0005211,0.001278,0.002903,0.003401,0.003407,0.003407,0.003407
1,0.003238094,0.0004953,0.001214,0.002759,0.003233,0.003238,0.003238,0.003238
1,0.003974719,0.000608,0.001491,0.003387,0.003969,0.003974,0.003974,0.003974
1,0.003974719,0.000608,0.001491,0.003387,0.003969,0.003974,0.003974,0.003974
1,0.003806094,0.0005822,0.001427,0.003243,0.0038,0.003806,0.003806,0.003806
1,0.003974719,0.000608,0.001491,0.003387,0.003969,0.003974,0.003974,0.003974
1,0.003806094,0.0005822,0.001427,0.003243,0.0038,0.003806,0.003806,0.003806
1,0.003122719,0.0004777,0.001171,0.002661,0.003118,0.003123,0.003123,0.003123
1,0.003122719,0.0004777,0.001171,0.002661,0.003118,0.003123,0.003123,0.003123
1,0.004090094,0.0006257,0.001534,0.003485,0.004084,0.00409,0.00409,0.00409
1,0.003122719,0.0004777,0.001171,0.002661,0.003118,0.003123,0.003123,0.003123
1,0.004090094,0.0006257,0.001534,0.003485,0.004084,0.00409,0.00409,0.00409
1,0.003690719,0.0005646,0.001384,0.003145,0.003685,0.003691,0.003691,0.003691
1,0.003690719,0.0005646,0.001384,0.003145,0.003685,0.003691,0.003691,0.003691
1,0.003522094,0.0005388,0.001321,0.003001,0.003517,0.003522,0.003522,0.003522
1,0.003690719,0.0005646,0.001384,0.003145,0.003685,0.003691,0.003691,0.003691
1,0.003522094,0.0005388,0.001321,0.003001,0.003517,0.003522,0.003522,0.003522
1,0.003264719,0.0004994,0.001224,0.002782,0.00326,0.003265,0.003265,0.003265
1,0.003264719,0.0004994,0.001224,0.002782,0.00326,0.003265,0.003265,0.003265
1,0.003380094,0.0005171,0.001268,0.00288,0.003375,0.00338,0.00338,0.00338
1,0.003264719,0.0004994,0.001224,0.002782,0.00326,0.003265,0.003265,0.003265
1,0.003380094,0.0005171,0.001268,0.00288,0.003375,0.00338,0.00338,0.00338
1,0.003832719,0.0005863,0.001437,0.003266,0.003827,0.003833,0.003833,0.003833
1,0.003832719,0.0005863,0.001437,0.003266,0.003827,0.003833,0.003833,0.003833
1,0.003948094,0.000604,0.001481,0.003364,0.003942,0.003948,0.003948,0.003948
1,0.003832719,0.0005863,0.001437,0.003266,0.003827,0.003833,0.003833,0.003833
1,0.003948094,0.000604,0.001481,0.003364,0.003942,0.003948,0.003948,0.003948
1,0.003548719,0.0005428,0.001331,0.003024,0.003543,0.003549,0.003549,0.003549
1,0.003548719,0.0005428,0.001331,0.003024,0.003543,0.003549,0.003549,0.003549
1,0.003664094,0.0005605,0.001374,0.003122,0.003658,0.003664,0.003664,0.003664
1,0.003548719,0.0005428,0.001331,0.003024,0.003543,0.003549,0.003549,0.003549
1,0.003664094,0.0005605,0.001374,0.003122,0.003658,0.003664,0.003664,0.003664
1,0.004116719,0.0006297,0.001544,0.003508,0.00411,0.004117,0.004117,0.004117
1,0.004116719,0.0006297,0.001544,0.003508,0.00411,0.004117,0.004117,0.004117
1,0.003096094,0.0004736,0.001161,0.002638,0.003091,0.003096,0.003096,0.003096
1,0.004116719,0.0006297,0.001544,0.003508,0.00411,0.004117,0.004117,0.004117
1,0.003096094,0.0004736,0.001161,0.002638,0.003091,0.003096,0.003096,0.003096
1,0.003513219,0.0005374,0.001317,0.002994,0.003508,0.003513,0.003513,0.003513
1,0.003513219,0.0005374,0.001317,0.002994,0.003508,0.003513,0.003513,0.003513
1,0.004054594,0.0006202,0.00152,0.003455,0.004049,0.004055,0.004055,0.004055
1,0.003513219,0.0005374,0.001317,0.002994,0.003508,0.003513,0.003513,0.003513
1,0.004054594,0.0006202,0.00152,0.003455,0.004049,0.004055,0.004055,0.004055
1,0.004081219,0.0006243,0.00153,0.003478,0.004075,0.004081,0.004081,0.004081
1,0.004081219,0.0006243,0.00153,0.003478,0.004075,0.004081,0.004081,0.004081
1,0.003486594,0.0005334,0.001307,0.002971,0.003481,0.003487,0.003487,0.003487
1,0.004081219,0.0006243,0.00153,0.003478,0.004075,0.004081,0.004081,0.004081
1,0.003486594,0.0005334,0.001307,0.002971,0.003481,0.003487,0.003487,0.003487
1,0.003229219,0.000494,0.001211,0.002752,0.003224,0.003229,0.003229,0.003229
1,0.003229219,0.000494,0.001211,0.002752,0.003224,0.003229,0.003229,0.003229
1,0.003202594,0.0004899,0.001201,0.002729,0.003198,0.003202,0.003202,0.003202
1,0.003229219,0.000494,0.001211,0.002752,0.003224,0.003229,0.003229,0.003229
1,0.003202594,0.0004899,0.001201,0.002729,0.003198,0.003202,0.003202,0.003202
1,0.003797219,0.0005809,0.001424,0.003235,0.003791,0.003797,0.003797,0.003797
1,0.003797219,0.0005809,0.001424,0.003235,0.003791,0.003797,0.003797,0.003797
1,0.003770594,0.0005768,0.001414,0.003213,0.003765,0.00377,0.00377,0.00377
1,0.003797219,0.0005809,0.001424,0.003235,0.003791,0.003797,0.003797,0.003797
1,0.003770594,0.0005768,0.001414,0.003213,0.003765,0.00377,0.00377,0.00377
1,0.003087219,0.0004722,0.001158,0.00263,0.003082,0.003087,0.003087,0.003087
1,0.003087219,0.0004722,0.001158,0.00263,0.003082,0.003087,0.003087,0.003087
1,0.003628594,0.0005551,0.001361,0.003092,0.003623,0.003629,0.003629,0.003629
1,0.003087219,0.0004722,0.001158,0.00263,0.003082,0.003087,0.003087,0.003087
1,0.003628594,0.0005551,0.001361,0.003092,0.003623,0.003629,0.003629,0.003629
1,0.003655219,0.0005591,0.001371,0.003114,0.003649,0.003655,0.003655,0.003655
1,0.003655219,0.0005591,0.001371,0.003114,0.003649,0.003655,0.003655,0.003655
1,0.003060594,0.0004682,0.001148,0.002608,0.003056,0.003061,0.003061,0.003061
1,0.003655219,0.0005591,0.001371,0.003114,0.003649,0.003655,0.003655,0.003655
1,0.003060594,0.0004682,0.001148,0.002608,0.003056,0.003061,0.003061,0.003061
1,0.003371219,0.0005157,0.001264,0.002873,0.003366,0.003371,0.003371,0.003371
1,0.003371219,0.0005157,0.001264,0.002873,0.003366,0.003371,0.003371,0.003371
1,0.003344594,0.0005116,0.001254,0.00285,0.003339,0.003345,0.003345,0.003345
1,0.003371219,0.0005157,0.001264,0.002873,0.003366,0.003371,0.003371,0.003371
1,0.003344594,0.0005116,0.001254,0.00285,0.003339,0.003345,0.003345,0.003345
1,0.003939219,0.0006026,0.001477,0.003357,0.003933,0.003939,0.003939,0.003939
1,0.003939219,0.0006026,0.001477,0.003357,0.003933,0.003939,0.003939,0.003939
1,0.003912594,0.0005985,0.001467,0.003334,0.003907,0.003913,0.003913,0.003913
1,0.003939219,0.0006026,0.001477,0.003357,0.003933,0.003939,0.003939,0.003939
1,0.003912594,0.0005985,0.001467,0.003334,0.003907,0.003913,0.003913,0.003913
1,0.003158219,0.0004831,0.001184,0.002691,0.003153,0.003158,0.003158,0.003158
1,0.003158219,0.0004831,0.001184,0.002691,0.003153,0.003158,0.003158,0.003158
1,0.003557594,0.0005442,0.001334,0.003031,0.003552,0.003558,0.003558,0.003558
1,0.003158219,0.0004831,0.001184,0.002691,0.003153,0.003158,0.003158,0.003158
1,0.003557594,0.0005442,0.001334,0.003031,0.003552,0.003558,0.003558,0.003558
1,0.003726219,0.00057,0.001397,0.003175,0.00372,0.003726,0.003726,0.003726
1,0.003726219,0.00057,0.001397,0.003175,0.00372,0.003726,0.003726,0.003726
1,0.004125594,0.0006311,0.001547,0.003515,0.004119,0.004126,0.004126,0.004126
1,0.003726219,0.00057,0.001397,0.003175,0.00372,0.003726,0.003726,0.003726
1,0.004125594,0.0006311,0.001547,0.003515,0.004119,0.004126,0.004126,0.004126
1,0.003442219,0.0005266,0.001291,0.002933,0.003437,0.003442,0.003442,0.003442
1,0.003442219,0.0005266,0.001291,0.002933,0.003437,0.003442,0.003442,0.003442
1,0.003841594,0.0005876,0.001441,0.003273,0.003836,0.003841,0.003841,0.003841
1,0.003442219,0.0005266,0.001291,0.002933,0.003437,0.003442,0.003442,0.003442
1,0.003841594,0.0005876,0.001441,0.003273,0.003836,0.003841,0.003841,0.003841
1,0.004010219,0.0006134,0.001504,0.003417,0.004004,0.00401,0.00401,0.00401
1,0.004010219,0.0006134,0.001504,0.003417,0.004004,0.00401,0.00401,0.00401
1,0.003273594,0.0005008,0.001228,0.002789,0.003269,0.003274,0.003274,0.003274
1,0.004010219,0.0006134,0.001504,0.003417,0.004004,0.00401,0.00401,0.00401
1,0.003273594,0.0005008,0.001228,0.002789,0.003269,0.003274,0.003274,0.003274
1,0.003300219,0.0005049,0.001238,0.002812,0.003295,0.0033,0.0033,0.0033
1,0.003300219,0.0005049,0.001238,0.002812,0.003295,0.0033,0.0033,0.0033
1,0.003131594,0.000479,0.001174,0.002668,0.003127,0.003132,0.003132,0.003132
1,0.003300219,0.0005049,0.001238,0.002812,0.003295,0.0033,0.0033,0.0033
1,0.003131594,0.000479,0.001174,0.002668,0.003127,0.003132,0.003132,0.003132
1,0.003868219,0.0005917,0.001451,0.003296,0.003862,0.003868,0.003868,0.003868
1,0.003868219,0.0005917,0.001451,0.003296,0.003862,0.003868,0.003868,0.003868
1,0.003699594,0.0005659,0.001387,0.003152,0.003694,0.0037,0.0037,0.0037
1,0.003868219,0.0005917,0.001451,0.003296,0.003862,0.003868,0.003868,0.003868
1,0.003699594,0.0005659,0.001387,0.003152,0.003694,0.0037,0.0037,0.0037
